"publication_title","print_identifier","online_identifier","date_first_issue_online","num_first_vol_online","num_first_issue_online","date_last_issue_online","num_last_vol_online","num_last_issue_online","title_url","first_author","title_id","embargo_info","coverage_depth","coverage_notes","publisher_name"
"A Bibliography of Chinese Language Materials on the People's Communes","9780892640447","9780472901777","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19297","Ma","10.3998/mpub.19297","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"A Glossary of Words and Phrases in the Oral Performing and Dramatic Literatures of the Jin, Yuan, and Ming","9780892641383","9780472901760","2020-08-06","","","","","","https://doi.org/10.3998/mpub.22823","Johnson","10.3998/mpub.22823","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"A History of Japan’s Government-Business Relationship","9780939512409","9780472902071","2020-08-06","","","","","","https://doi.org/10.3998/mpub.18703","Genther","10.3998/mpub.18703","","fulltext","","U OF M CENTER FOR JAPANESE STU"
"A Tanizaki Feast","9780939512904","9780472902163","2020-08-06","","","","","","https://doi.org/10.3998/mpub.18566","Boscaro","10.3998/mpub.18566","","fulltext","","U OF M CENTER FOR JAPANESE STU"
"A Translation of Lao-tzu’s Tao Te Ching and Wang Pi’s Commentary","9780892640300","9780472901388","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19935","Lin","10.3998/mpub.19935","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"An Annotated Bibliography of Chinese Painting Catalogues and Related Texts","9780892640164","9780472902217","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19267","Lovell","10.3998/mpub.19267","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"An Index to Reproductions of Paintings by Twentieth-Century Chinese Artists","9780892641260","9780472901487","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19271","Laing","10.3998/mpub.19271","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Appropriation and Representation","9780892641253","9780472901517","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19263","Yang","10.3998/mpub.19263","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Aryan and Non-Aryan in India","9780891480457","9780472901685","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19419","Deshpande","10.3998/mpub.19419","","fulltext","","U OF M CENTER FOR SOUTH ASIAN "
"Automobiles and the Future","9780939512140","9780472902088","2020-08-06","","","","","","https://doi.org/10.3998/mpub.22866","Cole","10.3998/mpub.22866","","fulltext","","U OF M CENTER FOR JAPANESE STU"
"Between Two Plenums","9780892640225","9780472902132","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19256","Joffe","10.3998/mpub.19256","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Black Eggs","9780939512638","9780472901586","2020-08-06","","","","","","https://doi.org/10.3998/mpub.18511","Kurihara","10.3998/mpub.18511","","fulltext","","U OF M CENTER FOR JAPANESE STU"
"Boundaries of the Text","9780891480624","9780472901715","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19503","Flueckiger","10.3998/mpub.19503","","fulltext","","U OF M CENTER FOR SOUTH EAST A"
"Career Patterns in the Ch’ing Dynasty","9780892640553","9780472901746","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19253","Chu","10.3998/mpub.19253","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Central Documents and Politburo Politics in China","9780892640331","9780472901494","2020-06-01","","","","","","https://doi.org/10.3998/mpub.20021","Lieberthal","10.3998/mpub.20021","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Chang Ch’un-ch’iao and Shanghai’s January Revolution","9780892640324","9780472901807","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19240","Walder","10.3998/mpub.19240","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Change and the Persistence of Tradition in India","9780472038435","9780472902262","2020-08-06","","","","","","https://doi.org/10.3998/mpub.11903540","Park","10.3998/mpub.11903540","","fulltext","","U OF M CENTER FOR SOUTH ASIAN "
"China’s Allocation of Fixed Capital Investment, 1952–1957","9780892640171","9780472902224","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19232","Cheng","10.3998/mpub.19232","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"China’s Revolutions and Intergenerational Relations","9780892641604","9780472901500","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19840","Whyte","10.3998/mpub.19840","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Chinese Communist Materials at the Bureau of Investigation Archives, Taiwan","9780892640249","9780472901838","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19217","Donovan","10.3998/mpub.19217","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Chinese Domestic Politics and Foreign Policy in the 1970s","9780892640362","9780472901814","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19213","Whiting","10.3998/mpub.19213","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Chinese Paintings in Chinese Publications, 1956–1968","9780892641246","9780472901852","2020-08-06","","","","","","https://doi.org/10.3998/mpub.22820","Laing","10.3998/mpub.22820","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Chinese and Japanese Music-Dramas","9780892640195","9780472901371","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19223","Crump","10.3998/mpub.19223","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Christian Converts and Social Protests in Meiji Japan","9781929280209","9780472901937","2020-06-01","","","","","","https://doi.org/10.3998/mpub.9340282","Scheiner","10.3998/mpub.9340282","","fulltext","","U OF M CENTER FOR JAPANESE STU"
"Citizens and Groups in Contemporary China","9780892640652","9780472901845","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19193","Falkenheim","10.3998/mpub.19193","","fulltext","","U OF M CENTER FOR CHINESE STUD"
"Classifying the Zhuangzi Chapters","9780892641062","9780472901340","2020-08-06","","","","","","https://doi.org/10.3998/mpub.19186","Liu","10.3998/mpub.19186","","fulltext","","U OF M CENTER FOR CHINESE STUD"
